Id,class_0,class_1
007255e47698,0.9991290676781563,0.0008709323218436168
057287f2da6d,0.9990411152066562,0.0009588847933438754
06055f3f6785,0.016425498795978766,0.9835745012040212
075bd937ab85,0.773119559950162,0.22688044004983796
0ce8b2aeeead,0.9781375825472812,0.02186241745271882
0cf19653f4c5,0.9994615890832427,0.0005384109167572796
10aaf6adb652,0.9999147849568051,8.521504319490996e-05
135f1d1da85e,0.9947940319473964,0.005205968052603697
1360fac6a227,0.005045723522161261,0.9949542764778387
17d9a3a45da4,0.997882559413161,0.0021174405868389997
18dd7c934463,0.9981084990282952,0.0018915009717047444
19bf6e929506,0.9970723712469437,0.0029276287530562452
2449608e49a9,0.9999854094771722,1.459052282786598e-05
2471b27e99fc,0.969911291625153,0.030088708374846968
2508534155a6,0.4075122746404588,0.5924877253595412
271737344017,0.9617264733060606,0.03827352669393939
2bd50291b64d,0.9998492677116794,0.00015073228832059013
2c495dfbaacf,0.9812127005606519,0.018787299439348037
321f58c2e5d1,0.9909709440575812,0.009029055942418759
32c1d5bdae8d,0.14559118588155573,0.8544088141184443
34a025893d36,0.1446681910651304,0.8553318089348696
34dc3190c6fb,0.9627482515893616,0.037251748410638365
3581cb92b427,0.9908941488494653,0.009105851150534701
381e08d38c92,0.9987238255648776,0.0012761744351223897
381ff0376cb0,0.9893314859089907,0.010668514091009305
38325b0c36e5,0.9994987319658111,0.0005012680341888977
38c9a1f2eacf,0.9999053645582298,9.463544177019029e-05
3a288ec2811f,0.16366442910148904,0.836335570898511
3b280978a051,0.9742465695318986,0.025753430468101374
3bbe922b2cdb,0.005682187566458774,0.9943178124335412
3c299fce6b56,0.9909495576996116,0.009050442300388387
3db179cf1a7d,0.9998461641088667,0.0001538358911333084
3f004b7190f3,0.6989034888940708,0.30109651110592917
3f367f9652ff,0.9957551157550008,0.004244884244999196
3f4bfe72745d,0.060094567958557055,0.939905432041443
401ca61716e4,0.010724878993223164,0.9892751210067768
40ffdee110b8,0.9992918558643039,0.0007081441356960626
434b3925094e,0.9873232308224122,0.012676769177587751
4401d2485580,0.9475653190359388,0.05243468096406119
463035913640,0.11013274947480411,0.8898672505251959
4652c8c5705c,0.9999574238205553,4.257617944470344e-05
46a2c24d2624,0.9945028668767866,0.005497133123213418
47d8bacb43bb,0.9999125178277222,8.748217227780495e-05
4a3d7459976a,0.1374257924661233,0.8625742075338767
4e6477903aa3,0.9945048438991777,0.005495156100822273
4ec197e84caf,0.5452028676417242,0.4547971323582758
4feabef01f7a,0.9881135223452588,0.011886477654741158
50183292c0e7,0.919776066526012,0.080223933473988
51111505c6f2,0.9988546040891285,0.0011453959108714766
528dd2afeb79,0.9958990551805973,0.004100944819402679
582ef2696f72,0.00248715380769271,0.9975128461923073
58843604dcb5,0.9991838662975582,0.00081613370244183
58e74efe7aa5,0.9991109462155364,0.0008890537844635769
5a87a6061488,0.6210758850445861,0.37892411495541384
5ce5f23fff0d,0.8075934788864555,0.1924065211135445
5dc5360a3fc8,0.9993651137318761,0.0006348862681238658
5ee622a3e3be,0.9754206455432868,0.024579354456713262
6192b3e210ae,0.9977640835120591,0.002235916487940907
619aac34f423,0.9615930923518309,0.03840690764816912
657d27cacf2b,0.9989759122177683,0.001024087782231781
65de682cc48c,0.9985823963419824,0.001417603658017602
684d62aeae9e,0.9990522636340208,0.000947736365979193
6850ef5b0092,0.9941299922555752,0.005870007744424768
68918798c769,0.999709053129687,0.0002909468703129694
7180e4b7d21a,0.9897717384698956,0.010228261530104333
73483f848b67,0.01121538398657762,0.9887846160134224
7392d21fc103,0.9999063942141243,9.360578587572684e-05
7b8cda4bc33e,0.8744891491272198,0.1255108508727803
7c21c57859d6,0.9995941559684758,0.00040584403152427043
7dd96a41647c,0.23266981235461337,0.7673301876453866
7feabcc65b6b,0.9993990883579895,0.0006009116420104671
800c6b3239c6,0.8004917679537782,0.1995082320462218
810ff5afd0e2,0.9580286577041919,0.04197134229580818
8457871d9624,0.948498447037937,0.051501552962063026
8ba157c016ba,0.0034587346273313724,0.9965412653726686
8d505de1fa59,0.9861956197312953,0.013804380268704695
8d7f231c9cb7,0.9999085883338973,9.14116661026739e-05
9230d1831db3,0.022131490820749722,0.9778685091792503
92b3778f624f,0.9943898329765453,0.005610167023454792
948e868ba395,0.9992801397656029,0.0007198602343970385
94f28a9c879b,0.9998378232705619,0.00016217672943811672
96fbcce4f0c0,0.2523523977457106,0.7476476022542894
9949a1749e2c,0.9743733969611879,0.025626603038812156
9b25a5047a23,0.985485778688933,0.014514221311067036
9e725e00b348,0.9942537021783197,0.005746297821680295
9ed6b861e9f7,0.010551018834119352,0.9894489811658806
9ee887ad93d5,0.9871629129775376,0.012837087022462477
9f10f72ca154,0.6849128726066327,0.31508712739336725
a082f422799b,0.015690609535568112,0.9843093904644319
a5faa9a52bcb,0.990774889820904,0.00922511017909595
a7d4dd890a1b,0.004344861794398858,0.9956551382056011
a92580fda1c3,0.005802252945336761,0.9941977470546632
aa8185fbee33,0.9995515155109814,0.000448484489018602
ab39fd701211,0.9992977927739789,0.0007022072260211162
af1a304f3c89,0.998883324863543,0.0011166751364569561
b002a6adb6be,0.9706869240597326,0.02931307594026748
b10f6f101138,0.9725430915161553,0.027456908483844782
b1143beb212d,0.9992237771486502,0.0007762228513498217
b231b1b0962c,0.9998949585604295,0.00010504143957045682
b4d611fab6c5,0.9994752013704702,0.0005247986295297672
